 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
system/lib64/libstagefright_soft_mpeg2dec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_soft_mpeg4dec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_soft_mpeg4enc.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_soft_opusdec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_soft_rawdec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_soft_vorbisdec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_soft_vpxdec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_soft_vpxenc.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_wfd.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstagefright_xmlparser@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libstdc++.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libsurfaceflinger.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libsurfaceflinger_ddmconnection.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libsuspend.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libsync.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libsysutils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libtextclassifier.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libtinyalsa.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libtinyxml2.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libtrueportrait.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libtruescanner.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libts_detected_face_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libts_face_beautify_hal.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libts_face_beautify_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libubifocus.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libui.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libunwind.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libusbhost.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libutils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvendorconn.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvintf.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvixl-arm.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvixl-arm64.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvndksupport.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvorbisidec.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvr_amb_engine.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvr_object_engine.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvr_sam_wrapper.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvraudio.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvraudio_client.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libvulkan.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwapi_cert.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwbc_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwebrtc_audio_preprocessing.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwebviewchromium_loader.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwebviewchromium_plat_support.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdavenhancements.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdcodecv4l2.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdcommonutils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdconfigutils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdmminterface.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdmmsink.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdmmsrc.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdnative.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdrtsp.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfds.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdservice.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfdsm.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfduibcinterface.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfduibcsink.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfduibcsinkinterface.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfduibcsrc.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwfduibcsrcinterface.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwifi-service.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwifi-system.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwificond_ipc.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwifikeystorehal.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwifikeystorehalext.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwigig_flashaccess.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwigig_pciaccess.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwigig_utils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libwilhelm.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libxml2.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libxt_native.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libz.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/libziparchive.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/mediacas 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/mediacas/libclearkeycasplugin.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/sensors.hal.tof.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.display.color@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.display.config@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.display.postproc@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.fih.hardware.ifaa@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.nxp.hardware.nfc@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.esepowermanager@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.gnss@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.camera.device@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.data.latency@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.fm@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.improvetouch.blobmanager@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.improvetouch.gesturemanager@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.improvetouch.touchcompanion@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.iop@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.iop@2.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.perf@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.qdutils_disp@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.qteeconnector@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.tui_comm@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.vpp@1.1.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.hardware.wifi.keystore@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vendor.qti.imsrtpservice@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/android.hardware.graphics.allocator@2.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/android.hardware.graphics.common@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/android.hardware.graphics.mapper@2.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/android.hardware.renderscript@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/android.hidl.base@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/android.hidl.memory@1.0.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libRSCpuRef.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libRSDriver.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libRS_internal.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libbacktrace.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libbase.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libbcinfo.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libblas.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libc++.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libcompiler_rt.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libcutils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libft2.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libhardware.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libhidlbase.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libhidlmemory.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libhidltransport.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libhwbinder.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libion.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/liblzma.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libpng.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libunwind.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/vndk-sp/libutils.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/lib64/wbc_hal.default.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/manifest.xml 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/alarms 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/alarms/Beep-Beep-Beep.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/alarms/FairyTale.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/alarms/Moment.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Aldebaran.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/BirdCry.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Canopus.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/DontPanic.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Grace.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Highwire.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Merope.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Pixiedust.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Sirrah.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/notifications/Wayward.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ringtones 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ringtones/CPU.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ringtones/HalfwayHome.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ringtones/Kuma.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ringtones/Orion.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ringtones/Rigel.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/Dock.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/Effect_Tick.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/FX_OBEX_RECEIVE.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/KeypressDelete.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/KeypressInvalid.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/KeypressReturn.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/KeypressSpacebar.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/KeypressStandard.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/Lock.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/LowBattery.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/Undock.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/Unlock.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/VideoRecord.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/WirelessChargingStarted.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/camera_click.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/media/audio/ui/camera_focus.ogg 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/APRUploadService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/APRUploadService/APRUploadService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/AccountProxy 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/AccountProxy/AccountProxy.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/AppTrafficControl 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/AppTrafficControl/AppTrafficControl.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/BackupRestoreConfirmation 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/BlockedNumberProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CNEService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CNEService/CNEService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Calendar 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Calendar/Calendar.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Calendar/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Calendar/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Calendar/lib/arm64/libimagepipeline.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CalendarProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CalendarProvider/CalendarProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CallLogBackup 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CallLogBackup/CallLogBackup.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/Camera.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm/libarcsoft_dualcam_refocus.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm/libarcsoft_dualcam_refocus_sd1.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm/libcom_sharp_picedit_image_handle.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm/libjni_imageutil.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm/libjni_snapcammosaic.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm/libjni_snapcamtinyplanet.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Camera/lib/arm/libmpbase.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CarrierConfig 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CarrierConfig/CarrierConfig.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CellBroadcastReceiver 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CellBroadcastReceiver/CellBroadcastReceiver.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ConfigUpdater 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ConfigUpdater/ConfigUpdater.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Contacts+ 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Contacts+/Contacts+.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Contacts+/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Contacts+/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Contacts+/lib/arm64/libsmartdialerdmsjni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ContactsProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ContactsProvider/ContactsProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CtsShimPrivPrebuilt 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/CtsShimPrivPrebuilt/CtsShimPrivPrebuilt.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DefaultContainerService 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DefaultContainerService/DefaultContainerService.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DefaultContainerService/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DefaultContainerService/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DeskClock 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DeskClock/DeskClock.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DeskClock/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DeskClock/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DeskClock/lib/arm64/libucrop.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Dialer 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/Dialer/Dialer.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DocumentsUI 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DocumentsUI/DocumentsUI.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DownloadProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/DownloadProvider/DownloadProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/EasyTouch 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/EasyTouch/EasyTouch.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/EmergencyInfo 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/EmergencyInfo/EmergencyInfo.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ExternalStorageProvider 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/ExternalStorageProvider/ExternalStorageProvider.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FactoryWizard 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FactoryWizard/FactoryWizard.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager/FileManager.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager/lib 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager/lib/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager/lib/arm64/libQQImageCompare-1.3-mfr.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager/lib/arm64/libTmsdk-2.0.10-mfr.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager/lib/arm64/libams-1.2.3-mfr.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FileManager/lib/arm64/libdce-1.1.15-mfr.so 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FusedLocation 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FusedLocation/FusedLocation.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FusedLocation/oat 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FusedLocation/oat/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FusedLocation/oat/arm64/FusedLocation.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/FusedLocation/oat/arm64/FusedLocation.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GallerySZ 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/priv-app/GallerySZ/GallerySZ.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
